id,type,metadata,lat,lon,amenity,website,phone,email,is_address_null,address
[phone],node,"{'amenity': 'pharmacy', 'entrance:kerb:height': '0.05', 'entrance:ramp': 'no', 'entrance:step_count': '1', 'entrance:width': '1.04', 'healthcare': 'pharmacy', 'name': 'Apotheek Roosevelt', 'opening_hours': 'Mo-Fr 09:00-18:30; Sa 10:30-17:30; Su off', 'toilets:wheelchair': 'no', 'wheelchair': 'no', 'wheelchair:turning_circle': 'no'}",51.2196979,4.41493,pharmacy,,,,,
248701898,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Krols', 'website': 'https://apotheek-krols.business.site', 'wheelchair': 'yes'}",51.2249239,4.4097546,pharmacy,https://apotheek-krols.business.site,,,,
248702004,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Shipping Dispensary', 'operator': 'AFS'}",51.2267041,4.414979,pharmacy,,,,,
297296979,node,"{'addr:housenumber': '291', 'amenity': 'veterinary', 'name': 'Eddy Janssens'}",51.1930795,4.4461398,veterinary,,,,,
305753470,node,"{'amenity': 'pharmacy', 'created_by': 'Merkaartor 0.11'}",51.1855731,4.3424064,pharmacy,,,,,
306484558,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'email': '[email]', 'healthcare': 'pharmacy', 'name': 'BENU', 'old_name': 'LloydsPharma', 'opening_hours': 'Mo-Fr 09:00-12:30,13:30-18:30', 'phone': '[phone]', 'website': 'https://storelocator.benu.be/nl/apotheek-benu-wilrijk-bauwenslaan'}",51.1787307,4.3782537,pharmacy,https://storelocator.benu.be/nl/apotheek-benu-wilrijk-bauwenslaan,+32 3 827 81 97,[email],,
441170477,node,"{'addr:housenumber': '25', 'addr:postcode': '2018', 'addr:street': 'Dageraadplaats', 'amenity': 'pharmacy', 'check_date': '2024-02-17', 'dispensing': 'yes', 'email': '[email]', 'healthcare': 'pharmacy', 'name': 'Zwitserse Apotheek', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30; Sa,Su,PH off', 'phone': '[phone]', 'website': 'http://www.zwitserseapotheek.be/'}",51.2072236,4.4296429,pharmacy,http://www.zwitserseapotheek.be/,+32 3 236 28 71,[email],,
472272004,node,"{'addr:housenumber': '2', 'addr:street': 'Merksemheidelaan', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheek De Ferm', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30', 'phone': '[phone]', 'website': 'https://apotheekdeferm.apotheek.be/'}",51.2536198,4.4632788,pharmacy,https://apotheekdeferm.apotheek.be/,+32 3 645 88 00,,,
495189769,node,"{'amenity': 'pharmacy', 'check_date': '2024-08-24', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheek Bek', 'website': 'https://apotheekbek.be'}",51.2073868,4.4199025,pharmacy,https://apotheekbek.be,,,,
495190058,node,"{'amenity': 'pharmacy', 'check_date': '2024-08-24', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Kruispunt Apotheek'}",51.2057336,4.4175826,pharmacy,,,,,
500350892,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'De Beul'}",51.2225909,4.4586056,pharmacy,,,,,
506116554,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Ter Rivieren'}",51.2132962,4.4574944,pharmacy,,,,,
717707853,node,"{'addr:city': 'Antwerpen', 'addr:country': 'BE', 'addr:housenumber': '42', 'addr:postcode': '2000', 'addr:province': 'Antwerpen', 'addr:street': 'Groenplaats', 'amenity': 'pharmacy', 'changing_table': 'no', 'changing_table:adult': 'no', 'entrance:step_count': '0', 'entrance:width': '1.44', 'fax': '[phone]', 'healthcare': 'pharmacy', 'name': 'Europa', 'opening_hours': 'Mo-Fr 09:00-18:30; Sa 10:00-17:00', 'operator': 'Mees', 'phone': '[phone]', 'website': 'https://www.apotheekmees.be/', 'wheelchair:turning_circle': 'no'}",51.218283,4.4020381,pharmacy,https://www.apotheekmees.be/,+32 3 233 26 27,,,
717707999,node,"{'amenity': 'pharmacy', 'entrance:kerb:height': '0.05', 'entrance:ramp': 'no', 'entrance:step_count': '1', 'entrance:width': '0.92', 'healthcare': 'pharmacy', 'name': 'Strobbe', 'toilets:wheelchair': 'no', 'wheelchair:turning_circle': 'yes'}",51.2193546,4.3977824,pharmacy,,,,,
977587712,node,"{'addr:housenumber': '91', 'addr:postcode': '2180', 'addr:street': 'Driehoekstraat', 'amenity': 'pharmacy', 'email': '[email]', 'fax': '[phone]', 'name': 'Apotheek Van Hulst', 'old_name': 'Apotheek De Loecker', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30; Sa,Su,PH off', 'phone': '[phone]', 'website': 'http://apotheekvanhulst.be/'}",51.2825437,4.4210454,pharmacy,http://apotheekvanhulst.be/,+32 3 541 24 11,[email],,
998318015,node,"{'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Tandant'}",51.2018338,4.4061131,dentist,,,,,
1010674266,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'De Lindeboom'}",51.2032007,4.4053681,pharmacy,,,,,
1010674275,node,"{'addr:housenumber': '81', 'addr:street': 'Justitiestraat', 'amenity': 'pharmacy', 'check_date': '2024-02-10', 'healthcare': 'pharmacy', 'name': 'Justitia'}",51.2080525,4.4036362,pharmacy,,,,,
1086875164,node,"{'addr:housenumber': '22A', 'addr:street': 'Klapdorp', 'amenity': 'doctors', 'changing_table': 'yes', 'changing_table:adult': 'yes', 'comment': 'toilet toegankelijk', 'entrance:kerb:height': '0.01', 'entrance:step_count': '1', 'entrance:width': '1.05', 'fee': 'no', 'healthcare': 'doctor', 'name': 'Antigoon Huisartsen', 'ramp:wheelchair': 'yes', 'shower:wheelchair': 'no', 'toilets:access': 'customers', 'toilets:wheelchair': 'yes', 'toilets:wheelchair:accessible_via': 'ground_floor', 'toilets:wheelchair:door_width': '0.89', 'toilets:wheelchair:grab_rails': 'yes', 'toilets:wheelchair:space_front': '1.4', 'toilets:wheelchair:space_side': '0.8', 'website': 'https://antigoonartsen.be/', 'wheelchair:turning_circle': 'no'}",51.2242743,4.4043481,doctors,https://antigoonartsen.be/,,,,
1130807884,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Six'}",51.2266106,4.4117912,pharmacy,,,,,
1232383899,node,"{'addr:housenumber': '104G', 'addr:postcode': '2030', 'addr:street': 'Noorderlaan', 'alt_name': 'Gezondheidshuis', 'amenity': 'pharmacy', 'email': '[email]', 'fax': '[phone]', 'healthcare': 'pharmacy', 'name': 'Apotheek Noorderlaan', 'opening_hours': 'Mo-Fr 09:00-18:30; Sa,Su,PH off', 'phone': '[phone]', 'url': 'http://www.gezondheidshuis.be', 'website': 'https://apotheeknoorderlaan.be/'}",51.2504374,4.4209643,pharmacy,https://apotheeknoorderlaan.be/,+32 3 541 18 92,[email],,
1260489840,node,"{'amenity': 'pharmacy', 'check_date': '2024-03-05', 'healthcare': 'pharmacy', 'name': 'Apotheek grote Markt'}",51.2210543,4.401275,pharmacy,,,,,
1313539919,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Sollie apothekers', 'opening_hours': 'Mo-Sa 09:00-12:30, Mo-Fr 13:30-18:30'}",51.1756017,4.4246301,pharmacy,,,,,
1314452409,node,"{'addr:housenumber': '16', 'addr:postcode': '2180', 'addr:street': 'Markt', 'amenity': 'pharmacy', 'brand': 'Surplus De Lindeboom', 'email': '[email]', 'healthcare': 'pharmacy', 'name': 'Apotheek De Lindeboom', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30; Sa,Su off', 'phone': '[phone]', 'url': 'http://zenf.be/', 'website': 'https://www.delindeboom.be'}",51.2774723,4.4179589,pharmacy,https://www.delindeboom.be,+32 3 541 13 74,[email],,
1314452410,node,"{'addr:housenumber': '48', 'addr:postcode': '2180', 'addr:street': 'Oosterlinckhoflaan', 'amenity': 'pharmacy', 'check_date:opening_hours': '2022-12-15', 'email': '[email]', 'fax': '[phone]', 'healthcare': 'pharmacy', 'name': 'Farmafleur', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30; Sa,Su off', 'phone': '[phone]', 'website': 'https://farmafleur.be/'}",51.2816098,4.4241204,pharmacy,https://farmafleur.be/,+32 3 541 71 21,[email],,
1322739559,node,"{'addr:housenumber': '1', 'addr:street': 'Schulstraat', 'amenity': 'pharmacy', 'email': '[email]', 'healthcare': 'pharmacy', 'name': 'Anfarma', 'phone': '[phone]', 'website': 'https://www.anfarma.be/'}",51.2022091,4.4071874,pharmacy,https://www.anfarma.be/,+32 3 237 51 43,[email],,
1538266393,node,"{'amenity': 'veterinary', 'name': 'Luc Lambrechts', 'opening_hours:signed': 'no'}",51.1700502,4.3963095,veterinary,,,,,
1635538574,node,"{'amenity': 'pharmacy', 'check_date': '2024-01-23', 'healthcare': 'pharmacy', 'name': 'De Lindenboom', 'wheelchair': 'yes'}",51.209027,4.4568321,pharmacy,,,,,
1635538995,node,"{'addr:housenumber': '2', 'addr:street': 'Letterkundestraat', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Smets'}",51.1815055,4.3825848,pharmacy,,,,,
1639530552,node,"{'amenity': 'pharmacy', 'check_date': '2024-08-24', 'dispensing': 'no', 'healthcare': 'pharmacy', 'name': 'Eline Pringels', 'website': 'https://www.coopapotheken.be', 'wheelchair': 'yes'}",51.2212707,4.4201072,pharmacy,https://www.coopapotheken.be,,,,
1647388162,node,"{'addr:city': 'Deurne', 'addr:housenumber': '147', 'addr:postcode': '2100', 'addr:street': 'Gallifortlei', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Erwin Wauben'}",51.2232935,4.4636713,pharmacy,,,,,
1647388196,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy'}",51.2203082,4.461229,pharmacy,,,,,
1662157782,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheek Th. De Heyn', 'source': 'local knowledge'}",51.1856674,4.3884174,pharmacy,,,,,
1678534330,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'source': 'survey'}",51.2246439,4.4542958,pharmacy,,,,,
1701465480,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheken Van de Voorde', 'opening_hours': 'Mo-Fr 09:00-12:30,13:30-18:00'}",51.1980854,4.441707,pharmacy,,,,,
1701481559,node,"{'addr:housenumber': '174', 'addr:street': 'Dianalaan', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheek Groenenhoek', 'opening_hours': 'Mo-Fr 08:00-12:30,13:30-18:30; Sa-Su off', 'phone': '[phone]', 'website': 'https://apotheek-berchem.be/'}",51.1956324,4.4445412,pharmacy,https://apotheek-berchem.be/,+32 3 321 20 92,,,
1701481584,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'De Lindeboom'}",51.1959631,4.4438572,pharmacy,,,,,
1703301968,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '76/78', 'addr:postcode': '2060', 'addr:street': 'Lange Stuivenbergstraat', 'amenity': 'pharmacy', 'check_date:opening_hours': '2022-06-26', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Pharm', 'opening_hours': 'Mo-Fr 09:00-13:00,13:30-18:30; Sa 09:00-13:00', 'operator': 'Apotheek ThePharm'}",51.2243998,4.4314392,pharmacy,,,,,
1723223521,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheek Leuridan', 'website': 'https://www.apotheekleuridan.be'}",51.2062218,4.4313464,pharmacy,https://www.apotheekleuridan.be,,,,
1732687131,node,"{'addr:housenumber': '24', 'addr:postcode': '2040', 'addr:street': 'Putsebaan', 'amenity': 'pharmacy', 'name': 'Apotheek Cuypers', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30; Sa,Su,PH off', 'phone': '[phone]', 'url': 'http://cuypers.uwapotheker.be/', 'website': 'https://www.apotheekverlinden.be/'}",51.3589672,4.316321,pharmacy,https://www.apotheekverlinden.be/,+32 3 568 62 49,,,
1816675646,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'De Molen'}",51.2910959,4.4445901,pharmacy,,,,,
1911856577,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheker'}",51.1809881,4.3684041,pharmacy,,,,,
1931369511,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'note': '20200415 Ziet er gesloten uit '}",51.2112462,4.4335361,pharmacy,,,,,
1999296279,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Holvoet'}",51.1778748,4.4302082,pharmacy,,,,,
2099657821,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Slaets', 'opening_hours': 'Mo-Sa 09:00-12:30, Mo-Fr 13:30-18:30; PH,Su off'}",51.1707891,4.4259042,pharmacy,,,,,
2319666343,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Breedenraedt', 'website': 'https://www.breedenraedt.com', 'wheelchair': 'yes'}",51.2099406,4.4171467,pharmacy,https://www.breedenraedt.com,,,,
2329199623,node,"{'addr:housenumber': '39', 'addr:postcode': '2600', 'addr:street': 'Sint-Lambertusstraat', 'amenity': 'pharmacy', 'check_date': '2025-03-09', 'healthcare': 'pharmacy', 'name': 'De Kock Veerle'}",51.1986222,4.4200021,pharmacy,,,,,
2415786744,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'doctor Marselis'}",51.17853,4.3796497,doctors,,,,,
2419217003,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '31', 'addr:postcode': '2050', 'addr:street': 'Bouvaertlaan', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'COOP Apotheek', 'opening_hours': 'Mo-Fr 08:00-12:30,14:00-18:00', 'phone': '[phone]', 'website': 'https://www.coopapotheken.be/pages/41-antwerpen-linkeroever-bouvaertlaan'}",51.2314803,4.3861086,pharmacy,https://www.coopapotheken.be/pages/41-antwerpen-linkeroever-bouvaertlaan,+32 3 219 18 99,,,
2420878855,node,"{'amenity': 'pharmacy', 'check_date:opening_hours': '2024-03-15', 'healthcare': 'pharmacy', 'name': 'De Apothekers', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 10:00-17:00', 'wheelchair': 'yes'}",51.2170815,4.4207194,pharmacy,,,,,
2873436031,node,"{'addr:city': 'Borgerhout', 'addr:housenumber': '25', 'addr:postcode': '2140', 'addr:street': 'Cruyslei', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Houberechts I', 'phone': '[phone]'}",[phone],4.4564652,pharmacy,,+32 3 321 41 75,,,
2910975644,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '181', 'addr:postcode': '2018', 'addr:street': 'Mechelsesteenweg', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Eeuwfeestapotheek', 'website': 'https://www.eeuwfeestapotheek.be'}",51.2039924,4.4115275,pharmacy,https://www.eeuwfeestapotheek.be,,,,
2934177499,node,"{'addr:housenumber': '105', 'addr:postcode': '2040', 'addr:street': 'Monnikenhofstraat', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheek Suykerbuyk', 'opening_hours': 'Mo-Fr 09:00-12:30, 14:00-18:30; Sa,Su off', 'phone': '[phone]', 'url': 'http://www.aposite.be/vandepitte/'}",51.3457148,4.3209023,pharmacy,,+32 3 568 63 16,,,
3235183629,node,"{'addr:housenumber': '9A', 'addr:street': 'Korte Klarenstraat', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Huisartsengroep Korte Klaren'}",51.2191934,4.4076027,doctors,,,,,
3517372794,node,"{'addr:housenumber': '34', 'addr:postcode': '2040', 'addr:street': 'Neerhoefstraat', 'amenity': 'doctors', 'email': '[email]', 'health_facility:type': 'office', 'name': 'MediNet Berendrecht', 'office': 'physician', 'old_name': 'Huisartsenpraktijk Dr. Van Overloop', 'phone': '[phone]', 'website': 'https://medinetbezalist.be/'}",51.3482855,4.3228091,doctors,https://medinetbezalist.be/,+32 3 500 81 01,[email],,
3517372795,node,"{'addr:housenumber': '59', 'addr:postcode': '2040', 'addr:street': 'Dorpstraat', 'amenity': 'doctors', 'email': '[email]', 'health_facility:type': 'office', 'name': 'Huisartsenpraktijk Monnikenhof', 'office': 'physician', 'opening_hours': 'Mo-Fr 08:00-12:00,12:30-16:30', 'phone': '[phone]', 'website': 'https://www.monnikenhof.com'}",51.3444467,4.3136518,doctors,https://www.monnikenhof.com,+32 3 568 89 80,[email],,
3517372797,node,"{'addr:housenumber': '101', 'addr:postcode': '2040', 'addr:street': 'Monnikenhofstraat', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Jan Verheyen', 'phone': '[phone]', 'website': 'http://jan.verheyen.mijntandarts.be/'}",51.3460514,4.3203733,dentist,http://jan.verheyen.mijntandarts.be/,+32 3 568 84 82,,,
3517372798,node,"{'addr:housenumber': '71', 'addr:postcode': '2040', 'addr:street': 'De Keyserhoeve', 'amenity': 'dentist', 'name': 'Tandarts Floor-Vaesen', 'opening_hours': 'Mo,Tu,Fr 09:00-12:00,14:00-16:00', 'phone': '[phone]'}",[phone],4.3127978,dentist,,+32 3 568 07 72,,,
3517559057,node,"{'addr:housenumber': '23', 'addr:postcode': '2040', 'addr:street': 'Schouwvegerstraat', 'amenity': 'veterinary', 'name': 'Dierenarts Van Tilborg', 'phone': '[phone]'}",[phone],4.3196066,veterinary,,+32 3 568 79 68,,,
3517559059,node,"{'addr:housenumber': '102', 'addr:postcode': '2040', 'addr:street': 'Putsebaan', 'amenity': 'doctors', 'health_facility:type': 'office', 'name': 'Dr. Lamiroy', 'office': 'physician', 'phone': '[phone]'}",[phone],4.3230539,doctors,,+32 3 568 08 30,,,
3517559060,node,"{'addr:housenumber': '48', 'addr:postcode': '2040', 'addr:street': 'Zandvlietse Dorpstraat', 'amenity': 'doctors', 'health_facility:type': 'office', 'healthcare': 'doctor', 'name': 'Dr. Van Maldeghem', 'office': 'physician', 'phone': '[phone]'}",[phone],4.3105347,doctors,,+32 3 568 60 86,,,
3528408534,node,"{'addr:city': 'Borgerhout', 'addr:housenumber': '4', 'addr:street': 'Luitenant Naeyaertplein', 'amenity': 'pharmacy', 'changing_table': 'no', 'entrance:kerb:height': '0', 'entrance:ramp': 'no', 'entrance:width': '0.88', 'healthcare': 'pharmacy', 'name': 'Apotheek Jasmijn', 'toilets:wheelchair': 'no', 'wheelchair:turning_circle': 'yes'}",51.2103024,4.4397039,pharmacy,,,,,
3528417187,node,"{'addr:city': 'Borgerhout', 'addr:housenumber': '15', 'addr:postcode': '2140', 'addr:street': 'Eliaertsstraat', 'amenity': 'doctors', 'emergency': 'no', 'healthcare': 'doctor', 'healthcare:speciality': 'general;psychotherapist', 'name': 'Huisartsengroep Eliaerts'}",51.2144389,4.4340705,doctors,,,,,
3636953624,node,"{'addr:city': 'Antwerpen', 'addr:country': 'BE', 'addr:housenumber': '11', 'addr:postcode': '2018', 'addr:province': 'Antwerpen', 'addr:street': 'Appelmansstraat', 'amenity': 'pharmacy', 'fax': '[phone]', 'healthcare': 'pharmacy', 'name': 'Internationale apotheek', 'opening_hours': 'Mo-Fr 09:00-18:30; Sa 10:00-17:00', 'operator': 'Mees', 'phone': '[phone]', 'website': 'https://www.apotheekmees.be/', 'wheelchair': 'yes'}",51.216968,4.4176572,pharmacy,https://www.apotheekmees.be/,+32 3 231 67 98,,,
3844298157,node,"{'addr:housenumber': '18', 'addr:postcode': '2180', 'addr:street': 'Dorpstraat', 'alt_name': 'Apotheek Pharmaport', 'amenity': 'pharmacy', 'contact:facebook': '[email]', 'email': '[email]', 'fax': '[phone]', 'healthcare': 'pharmacy', 'name': 'Apotheek Laporte', 'old_name': 'Apotheek Medisame', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30; Sa,Su off', 'phone': '[phone]', 'url': 'http://www.afscv.be/onze-apotheken/apotheek-laporte/', 'website': 'http://www.apolaporte.be/'}",51.2786571,4.4184961,pharmacy,http://www.apolaporte.be/,+32 3 541 12 01,[email],,
3855118680,node,"{'addr:housenumber': '179', 'addr:postcode': '2040', 'addr:street': 'Monnikenhofstraat', 'amenity': 'pharmacy', 'contact:facebook': 'https://www.facebook.com/pg/ApotheekDons/', 'emergency': '[email]', 'healthcare': 'pharmacy', 'name': 'Apotheek Dons', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30; Sa,Su off', 'phone': '[phone]', 'website': 'http://www.apotheekdons.be'}",51.3478376,4.3296688,pharmacy,http://www.apotheekdons.be,+32 3 568 65 68,,,
3898065980,node,"{'addr:housenumber': '152', 'addr:postcode': '2180', 'addr:street': 'Oorderseweg', 'alt_name': 'Stelieco', 'amenity': 'pharmacy', 'fax': '[phone]', 'healthcare': 'pharmacy', 'name': 'Apotheek Cuypers', 'opening_hours': 'Mo,We,Fr 09:00-12:30,14:00-18:30; Tu,Th 09:00-12:30,14:00-18:00; Sa,Su off', 'phone': '[phone]', 'url': 'http://www.aposite.be/10300/'}",51.2816347,4.4117185,pharmacy,,+32 3 541 07 82,,,
4254183437,node,{'amenity': 'doctors'},51.156321,4.3920284,doctors,,,,,
4273123542,node,"{'addr:housenumber': '8', 'addr:postcode': '2040', 'addr:street': 'Dorpstraat', 'amenity': 'doctors', 'fax': '[phone]', 'health_facility:type': 'office', 'name': 'Dr. Peeters', 'office': 'physician', 'phone': '[phone]'}",[phone],4.3144877,doctors,,+32 3 568 95 78,,,
4393950680,node,"{'addr:city': 'Berchem', 'addr:housenumber': '160', 'addr:postcode': '2600', 'addr:street': 'Statiestraat', 'amenity': 'pharmacy', 'check_date': '2023-11-10', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Apotheek Coppens-Dercon', 'payment:cash': 'yes', 'payment:debit_cards': 'yes', 'website': 'https://www.apotheekcoppensdercon.be/'}",51.1998313,4.4305516,pharmacy,https://www.apotheekcoppensdercon.be/,,,,
4401467490,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek', 'name:nl': 'Apotheek'}",51.2214646,4.4859945,pharmacy,,,,,
4408021216,node,{'amenity': 'pharmacy'},51.1534012,4.3892199,pharmacy,,,,,
