id,type,metadata,lat,lon,amenity,website,phone,email,is_address_null,address
4423715290,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '33', 'addr:postcode': '2000', 'addr:street': 'Melkmarkt', 'amenity': 'pharmacy', 'contact:email': '[email]', 'contact:phone': '[phone]', 'contact:website': 'https://apotheekmelkmarkt.pharmacollective.com/', 'dispensing': 'yes', 'drive_through': 'no', 'entrance:kerb:height': '0', 'entrance:step_count': '0', 'entrance:width': '1.2', 'healthcare': 'pharmacy', 'name': 'Apotheek Melkmarkt', 'opening_hours': 'Mo-Fr 08:30-18:30; Sa 09:30-17:30; PH,Su off', 'operator': 'Brigitte Verhille', 'operator:type': 'private', 'payment:cash': 'yes', 'payment:contactless': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'payment:maestro': 'yes', 'toilets:wheelchair': 'no', 'wheelchair:turning_circle': 'yes'}",51.2198849,4.4028582,pharmacy,https://apotheekmelkmarkt.pharmacollective.com/,+32 3 226 08 97,[email],,
4434106303,node,"{'amenity': 'pharmacy', 'brand': 'Multipharma', 'brand:wikidata': 'Q62565018', 'check_date': '2024-02-17', 'healthcare': 'pharmacy', 'name': 'Multipharma', 'wheelchair': 'yes'}",51.1978642,4.4254103,pharmacy,,,,,
4443101589,node,"{'addr:city': 'Merksem', 'addr:housenumber': '47', 'addr:postcode': '2170', 'addr:street': 'Kroonplein', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'email': '[email]', 'fax': '[phone]', 'healthcare': 'pharmacy', 'name': 'Apotheek Kroonplein', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30', 'operator': 'Apotheek Kroonplein cvba', 'payment:cash': 'yes', 'payment:debit_cards': 'yes', 'payment:maestro': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'phone': '[phone]', 'website': 'https://apotheekkroonplein.be/'}",51.2512389,4.4493863,pharmacy,https://apotheekkroonplein.be/,+32 3 645 88 20,[email],,
4467656077,node,"{'addr:street': 'Gounodstraat', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Dr.Maus, huisarts'}",51.2058612,4.409102,doctors,,,,,
4474332736,node,"{'addr:housenumber': '19', 'addr:street': 'De Gryspeerstraat', 'amenity': 'pharmacy', 'healthcare': 'pharmacy'}",51.2267549,4.4530713,pharmacy,,,,,
4476366453,node,"{'addr:housenumber': '2', 'addr:postcode': '2180', 'addr:street': 'Karel Candaelstraat', 'amenity': 'pharmacy', 'contact:facebook': 'https://www.facebook.com/Apotheek-Rozemaai-142183005936162/', 'fax': '[phone]', 'healthcare': 'pharmacy', 'name': 'Apotheek Rozemaai', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30; Sa,Su,PH off', 'phone': '[phone]'}",[phone],4.4175429,pharmacy,,+32 3 542 53 72,,,
4488335489,node,"{'amenity': 'veterinary', 'check_date': '2024-02-10', 'name': 'Dierenarts Tony De Vries'}",51.204489,4.404204,veterinary,,,,,
4537576989,node,"{'addr:housenumber': '55', 'addr:postcode': '2060', 'addr:street': 'De Marbaixstraat', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Huisartsengroep Park Noord', 'name:nl': 'Huisartsengroep Park Noord'}",51.2286832,4.4366352,doctors,,,,,
4548871491,node,{'amenity': 'pharmacy'},51.1782619,4.3600248,pharmacy,,,,,
4548916591,node,"{'addr:housenumber': '105', 'addr:street': 'VIIde-Olympiadelaan', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Deckers'}",51.1829412,4.3838915,pharmacy,,,,,
4551778890,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Zwaantjes', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30'}",51.1828404,4.3727433,pharmacy,,,,,
4575433690,node,"{'addr:housenumber': '30', 'addr:postcode': '2140', 'addr:street': 'Dokter Van de Perrelei', 'amenity': 'doctors', 'email': '[email]', 'healthcare': 'midwife', 'name': 'La madrugada', 'name:nl': 'La madrugada', 'phone': '[phone]', 'website': 'https://lamadrugada.be/'}",51.2098152,4.4482074,doctors,https://lamadrugada.be/,+32 497 33 33 45,[email],,
4677830495,node,"{'amenity': 'pharmacy', 'name': 'Bronkhorst Pharmaceutica'}",51.2521788,4.4350543,pharmacy,,,,,
4707918793,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'P. De Smedt'}",51.2173396,4.4282314,pharmacy,,,,,
4756142222,node,"{'addr:housenumber': '3', 'addr:postcode': '2000', 'addr:street': 'Verversrui', 'alt_name': 'Gezondheidszorg en Hulpverlening aan Prostituees; GezondheidsHuis Antwerpse Prostitutie', 'amenity': 'doctors', 'email': '[email]', 'healthcare': 'doctor', 'name': 'Gh@pro', 'phone': '[phone]', 'website': 'https://www.ghapro.be'}",51.2262003,4.4032538,doctors,https://www.ghapro.be,+32 3 293 95 91,[email],,
4757047174,node,"{'addr:housenumber': '115', 'addr:street': 'Abdijstraat', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Cortebeeck', 'source': 'local knowledge'}",51.1885299,4.3826083,pharmacy,,,,,
4790455756,node,"{'amenity': 'doctors', 'healthcare:speciality': 'ophthalmology', 'name': 'Oogarts Goes', 'website': 'https://www.goes.be/'}",51.2283239,4.3762172,doctors,https://www.goes.be/,,,,
4811617720,node,"{'addr:housenumber': '218', 'addr:postcode': '2030', 'addr:street': 'Canadalaan', 'amenity': 'pharmacy', 'brand': 'Multipharma', 'brand:wikidata': 'Q62565018', 'dispensing': 'yes', 'email': '[email]', 'fax': '[phone]', 'healthcare': 'pharmacy', 'name': 'Multipharma', 'opening_hours': 'Mo-Fr 09:00-12:30, 13:30-18:30; Sa,Su,PH off', 'phone': '[phone]'}",[phone],4.4219389,pharmacy,,+32 3 541 18 70,[email],,
4819769060,node,"{'addr:housenumber': '53', 'addr:street': 'Marcel De Backerstraat', 'amenity': 'doctors', 'healthcare:speciality': 'gynaecology', 'name': 'Gynaecologen Praktijk Noord Antwerpen', 'note': 'Gynaecologen Praktijk Noord Antwerpen Dr Buytaert Guy Dr Cryns Patricia Dr Kinget Kristof Dr Verbruggen Marjan Dr. Pauwels Eduard'}",51.2865648,4.4476445,doctors,,,,,
4826716310,node,"{'addr:housenumber': '80', 'addr:postcode': '2180', 'addr:street': 'Kloosterstraat', 'amenity': 'pharmacy', 'fax': '[phone]', 'healthcare': 'pharmacy', 'name': 'Pharma Force', 'opening_hours': 'Mo-Fr 08:30-18:00; Sa,Su off', 'phone': '[phone]', 'url': 'http://pharmaforce.be'}",51.2820037,4.417365,pharmacy,,+32 3 540 02 33,,,
4826728102,node,"{'addr:housenumber': '6', 'addr:postcode': '2180', 'addr:street': 'Ferdinand Verbieststraat', 'amenity': 'pharmacy', 'email': '[email]', 'fax': '[phone]', 'healthcare': 'pharmacy', 'name': 'Apotheek Warlop', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30; Sa,Su,PH off', 'phone': '[phone]', 'website': 'https://www.apotheekwarlop.be/'}",51.2745273,4.4110384,pharmacy,https://www.apotheekwarlop.be/,+32 3 541 38 62,[email],,
4826776934,node,"{'addr:housenumber': '1', 'addr:postcode': '2030', 'addr:street': 'Mulhouselaan-Noord', 'alt_name': 'Hulppost 142; Kaai 142', 'amenity': 'doctors', 'email': '[email]', 'emergency': 'yes', 'healthcare': 'doctor', 'loc_name': 'Kaai 142', 'name': 'ZNA Medisch Centrum Kaai 142', 'opening_hours': 'Mo-Su 08:00-19:00, Mo-Su 19:00-08:00 ""permanentie""', 'operator': 'ZNA; Cepa', 'phone': '[phone]', 'website': 'https://www.zna.be/nl/zna-medisch-centrum-kaai-142'}",51.256972,4.4153457,doctors,https://www.zna.be/nl/zna-medisch-centrum-kaai-142,+32 3 543 92 40,[email],,
4826781396,node,"{'addr:housenumber': '5', 'addr:street': 'Oudebaan', 'amenity': 'pharmacy', 'name': 'Apotheek Kristel Somers', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30', 'phone': '[phone]'}",[phone],4.452947,pharmacy,,+32 3 645 68 23,,,
4826788950,node,"{'addr:city': 'Antwerpen', 'addr:country': 'BE', 'addr:housenumber': '41', 'addr:postcode': '2000', 'addr:street': 'Kattendijkdok-Westkaai', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Het Eilandje', 'opening_hours': 'Mo-Fr 09:00-13:00,14:00-18:00; Sa,Su,PH off', 'phone': '[phone]', 'wheelchair': 'yes'}",[phone],4.4058015,pharmacy,,+32 3 233 57 13,,,
4827275963,node,"{'addr:housenumber': '90', 'addr:street': 'Prinshoeveweg', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy'}",51.2796017,4.4476209,pharmacy,,,,,
4827303139,node,"{'addr:housenumber': '81', 'addr:street': 'Kapelsesteenweg', 'amenity': 'pharmacy', 'name': 'Apotheek D. Verhaert', 'website': 'https://www.apotheekverhaert.be/'}",51.2719504,4.4579578,pharmacy,https://www.apotheekverhaert.be/,,,,
4831269972,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Isabella'}",51.2022255,4.4196885,pharmacy,,,,,
4921324822,node,{'amenity': 'doctors'},51.152755,4.3894318,doctors,,,,,
4921324921,node,{'amenity': 'dentist'},51.1528482,4.3894373,dentist,,,,,
4921324922,node,{'amenity': 'veterinary'},51.1529035,4.3897281,veterinary,,,,,
5076914552,node,"{'addr:city': 'Antwerpen', 'addr:country': 'BE', 'addr:housenumber': '1', 'addr:street': 'Regentstraat', 'amenity': 'doctors', 'description': 'http://vwgc.be/page/4/?amp;titel=Wijkgezondheidscentrum', 'fax': '[phone]', 'healthcare': 'doctor', 'name': 'WGC De Regent', 'phone': '[phone]', 'website': 'https://wgcderegent.be/'}",51.2198048,4.4274572,doctors,https://wgcderegent.be/,+32 3 217 97 90,,,
5077357321,node,"{'amenity': 'pharmacy', 'check_date': '2023-04-08', 'healthcare': 'pharmacy', 'name': 'TunnelaApotheek', 'opening_hours': 'Mo-Su 09:00-22:00', 'phone': '[phone]', 'website': 'https://tunnelapotheek.be/'}",51.2180964,4.3970932,pharmacy,https://tunnelapotheek.be/,+32 3 233 33 28,,,
5077891135,node,"{'addr:city': 'Antwerpen', 'addr:country': 'BE', 'addr:housenumber': '33', 'addr:postcode': '2020', 'addr:street': 'Berendrechtstraat', 'amenity': 'doctors', 'description': 'http://vwgc.be/page/4/?amp;titel=Wijkgezondheidscentrum', 'email': '[email]', 'fax': '[phone]', 'healthcare': 'doctor', 'name': 'WGC Zuidrand', 'phone': '[phone]', 'website': 'https://www.wgczuidrand.be/home'}",51.1873695,4.3865437,doctors,https://www.wgczuidrand.be/home,+32 3 237 13 72,[email],,
5116972921,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy'}",51.1783991,4.4215947,pharmacy,,,,,
5428521350,node,"{'amenity': 'pharmacy', 'brand': 'Multipharma', 'brand:wikidata': 'Q62565018', 'healthcare': 'pharmacy', 'name': 'Multipharma', 'website': 'https://www.multipharma.be'}",51.1895648,4.379883,pharmacy,https://www.multipharma.be,,,,
5435272304,node,"{'addr:housenumber': '8-9', 'addr:postcode': '2060', 'addr:street': 'Sint-Jansplein', 'amenity': 'pharmacy', 'check_date': '2023-10-24', 'email': '[email]', 'healthcare': 'pharmacy', 'name': 'Antwerp Port Pharmacy', 'opening_hours': 'Mo-Fr 09:00-13:00,14:00-18:00; Sa-Su off', 'phone': '[phone]', 'website': 'https://www.afscv.be', 'wheelchair': 'yes'}",51.2258789,4.4184387,pharmacy,https://www.afscv.be,+32 32323345,[email],,
5484845991,node,"{'addr:housenumber': '38', 'addr:postcode': '2000', 'addr:street': 'Huidevettersstraat', 'amenity': 'pharmacy', 'check_date': '2024-01-27', 'healthcare': 'pharmacy', 'name': 'Apotheek De Wilde Zee', 'phone': '[phone]'}",[phone],4.4049872,pharmacy,,+32 3 232 73 37,,,
5489488477,node,"{'amenity': 'baby_hatch', 'operator': 'Moeders voor Moeders vzw', 'website': 'https://www.vondelingenluik.be'}",51.2178356,4.4348341,baby_hatch,https://www.vondelingenluik.be,,,,
5559927465,node,"{'addr:housenumber': '75', 'addr:postcode': '2100', 'addr:street': 'Eksterlaar', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Eksterlaar', 'phone': '[phone]'}",[phone],4.4688123,pharmacy,,+32 3 321 55 62,,,
5713202882,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheek Plantijn', 'website': 'https://www.apotheekplantijn.be'}",51.2102629,4.4262199,pharmacy,https://www.apotheekplantijn.be,,,,
5834421936,node,"{'addr:housenumber': '328', 'addr:postcode': '2170', 'addr:street': 'Bredabaan', 'amenity': 'pharmacy', 'brand': 'Multipharma', 'brand:wikidata': 'Q62565018', 'email': '[email]', 'fax': '[phone]', 'healthcare': 'pharmacy', 'name': 'Multipharma', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30; Sa,Su,PH off', 'phone': '[phone]', 'url': 'https://www.multipharma.be'}",51.2420879,4.4397505,pharmacy,,+32 3 645 92 67,[email],,
5834464931,node,"{'addr:housenumber': '372', 'addr:postcode': '2170', 'addr:street': 'Bredabaan', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': '[email]', 'healthcare': 'pharmacy', 'name': 'Districtsapotheek', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30; Sa,Su,PH off', 'phone': '[phone]'}",[phone],4.4414019,pharmacy,,+32 3 645 82 98,[email],,
5844562196,node,"{'addr:housenumber': '139', 'amenity': 'pharmacy', 'changing_table': 'no', 'dispensing': 'yes', 'drive_through': 'no', 'entrance:kerb:height': '0', 'entrance:ramp': 'no', 'entrance:step_count': '0', 'entrance:width': '1', 'healthcare': 'pharmacy', 'name': 'Apotheek Karen Van Butsele', 'toilets:wheelchair': 'no', 'wheelchair:turning_circle': 'no'}",51.2039483,4.45259,pharmacy,,,,,
5844593922,node,"{'addr:city': 'Deurne', 'addr:housenumber': '31', 'addr:postcode': '2100', 'addr:street': 'Florent Pauwelslei', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Huisartsenwachtpost Antwerpen-Oost', 'opening_hours': 'Mo 00:00-08:00; Fr 19:00-24:00; Sa,Su 00:00-24:00', 'payment:cash': 'yes', 'payment:debit_cards': 'yes', 'phone': '[phone]'}",[phone],4.4714869,doctors,,+32 900 10 512,,,
5951563120,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '109', 'addr:postcode': '2060', 'addr:street': 'Pothoekstraat', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'psychiatry', 'name': 'ZNA Psychiatrisch Ziekenhuis Stuivenberg', 'operator': 'Ziekenhuis Netwerk Antwerpen', 'operator:short': 'ZNA', 'operator:wikidata': 'Q14526992', 'operator:wikipedia': 'nl:Ziekenhuis Netwerk Antwerpen', 'phone': '[phone]', 'website': 'https://www.zna.be/nl/zna-psychiatrisch-ziekenhuis-stuivenberg'}",51.2246303,4.436463,hospital,https://www.zna.be/nl/zna-psychiatrisch-ziekenhuis-stuivenberg,+32 3 217 77 50,,,
5958024086,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '1', 'addr:postcode': '2020', 'addr:street': 'Lindendreef', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'paediatrics', 'name': 'ZAS Koningin Paola Kinderziekenhuis', 'operator': 'Ziekenhuis aan de Stroom', 'operator:short': 'ZAS', 'operator:wikidata': 'Q14526992', 'operator:wikipedia': 'nl:Ziekenhuis Netwerk Antwerpen', 'phone': '[phone]', 'website': 'https://www.zas.be/locaties/zas-paola'}",51.1810989,4.4214925,hospital,https://www.zas.be/locaties/zas-paola,+32 3 280 31 11,,,
5977607926,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '303', 'addr:postcode': '2050', 'addr:street': 'Blancefloerlaan', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'name': 'ZNA Medisch Centrum Regatta', 'operator': 'Ziekenhuis Netwerk Antwerpen', 'operator:short': 'ZNA', 'operator:wikidata': 'Q14526992', 'phone': '[phone]', 'website': 'https://www.zna.be/nl/zna-medisch-centrum-regatta'}",51.219839,4.3673349,clinic,https://www.zna.be/nl/zna-medisch-centrum-regatta,+32 3 217 77 10,,,
5977651594,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '1', 'addr:postcode': '2020', 'addr:street': 'Lindendreef', 'amenity': 'hospital', 'entrance:kerb:height': '0', 'healthcare': 'hospital', 'healthcare:speciality': 'child_psychiatry', 'name': 'ZAS Universitaire Kinder- en Jeugdpsychiatrie Antwerpen', 'not:operator:wikidata': 'Q14526992', 'note': 'ZNA+GZA>ZAS in 2024', 'operator': 'Ziekenhuis aan de Stroom', 'operator:short': 'ZAS', 'phone': '[phone]', 'website': 'https://www.zas.be/locaties/zas-ukja-universitaire-kinder-en-jeugdpsychiatrie-antwerpen'}",51.1798398,4.4204369,hospital,https://www.zas.be/locaties/zas-ukja-universitaire-kinder-en-jeugdpsychiatrie-antwerpen,+32 3 280 49 00,,,
6036014393,node,"{'amenity': 'pharmacy', 'changing_table': 'no', 'changing_table:adult': 'no', 'check_date': '2023-04-08', 'entrance:step_count': '0', 'entrance:width': '0.96', 'healthcare': 'pharmacy', 'name': 'Bankapotheek', 'website': 'https://www.bankapotheek.be/', 'wheelchair:turning_circle': 'no'}",51.2116122,4.4073453,pharmacy,https://www.bankapotheek.be/,,,,
6109037957,node,"{'addr:postcode': '2040', 'addr:street': 'Aakstraat', 'alt_name': ""Huisartsenpraktijk 't Hof"", 'amenity': 'doctors', 'contact:facebook': 'https://www.facebook.com/pg/praktijkthof/', 'health_facility:type': 'office', 'name': ""Praktijk 't Hof"", 'office': 'physician', 'phone': '[phone]', 'website': 'https://www.praktijkthof.be/'}",51.3592893,4.3158909,doctors,https://www.praktijkthof.be/,+32 3 500 70 07,,,
6124099056,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Claeys', 'opening_hours': 'Tu-Fr 09:00-18:30', 'website': 'https://www.apotheek-claeys.be'}",51.2143195,4.4162501,pharmacy,https://www.apotheek-claeys.be,,,,
6172667841,node,"{'addr:housenumber': '70', 'addr:postcode': '2170', 'addr:street': 'Lange Bremstraat', 'alt_name': 'HWP Antwerpen-Noord', 'amenity': 'doctors', 'email': '[email]', 'entrance:kerb:height': '0', 'fixme': 'uitsluitend op afspraak', 'health_facility:type': 'office', 'healthcare': 'doctor', 'name': 'Huisartsenwachtpost Antwerpen-Noord', 'office': 'physician', 'opening_hours': 'Fr 19:00-00:00; Mo 00:00-08:00; PH -1 day 19:00-00:00; PH +1 day 00:00-08:00; Sa,Su,PH 00:00-24:00', 'phone': '[phone]', 'website': 'https://www.hwpantwerpen.be/nl/antwerpen-noord.html'}",51.2586439,4.4523281,doctors,https://www.hwpantwerpen.be/nl/antwerpen-noord.html,+32 900 10 512,[email],,
6175061008,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '187', 'addr:postcode': '2018', 'addr:street': 'Lange Leemstraat', 'amenity': 'doctors', 'description': 'Huisartsen Wachtpost Antwerpen Centrum', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Huisartsenwachtpost Brabo', 'opening_hours': 'Fr 19:00-00:00; Mo 00:00-08:00; PH -1 day 19:00-00:00; PH +1 day 00:00-08:00; Sa,Su,PH 00:00-24:00', 'payment:cash': 'yes', 'payment:debit_cards': 'yes', 'phone': '[phone]', 'website': 'https://www.hwbrabo.be/'}",51.2064655,4.416427,doctors,https://www.hwbrabo.be/,+32 900 10 512,,,
6196549894,node,"{'amenity': 'pharmacy', 'entrance:kerb:height': '0', 'entrance:step_count': '0', 'entrance:width': '1.19', 'healthcare': 'pharmacy', 'name': 'Toba Wereld', 'organic': 'only', 'toilets:wheelchair': 'no', 'website': 'https://www.toba.be', 'wheelchair:turning_circle': 'yes'}",51.2209192,4.3977968,pharmacy,https://www.toba.be,,,,
6298603461,node,"{'amenity': 'pharmacy', 'check_date': '2024-01-17', 'healthcare': 'pharmacy', 'name': 'Apotheek Van Ghyseghem', 'website': 'https://www.apokloosterstraat.be'}",51.2123974,4.3937541,pharmacy,https://www.apokloosterstraat.be,,,,
6330566515,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '332', 'addr:postcode': '2018', 'addr:street': 'Lange Leemstraat', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Groepspraktijk Hospitaalplein', 'phone': '[phone]', 'website': 'https://www.hospitaalplein.be'}",51.2038568,4.4253003,doctors,https://www.hospitaalplein.be,+32 3 336 60 00,,,
6432685612,node,"{'amenity': 'pharmacy', 'check_date': '2023-04-08', 'healthcare': 'pharmacy', 'name': 'City Pharma', 'website': 'https://www.city-pharma.be'}",51.2167023,4.4013284,pharmacy,https://www.city-pharma.be,,,,
6456346681,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Medi-market parapharmacie'}",51.2164524,4.4088791,pharmacy,,,,,
6505857988,node,"{'addr:housenumber': '75', 'addr:street': 'Kwekerijstraat', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': ""WGC 't Spoor"", 'website': 'https://www.wgctspoor.be/home/'}",51.2202436,4.4427691,doctors,https://www.wgctspoor.be/home/,,,,
6507012009,node,"{'amenity': 'pharmacy', 'check_date': '2023-04-08', 'entrance:kerb:height': '0.05', 'entrance:ramp': 'no', 'entrance:step_count': '1', 'entrance:width': '1.3', 'healthcare': 'pharmacy', 'name': 'Apotheek Joris', 'toilets:wheelchair': 'no', 'website': 'https://apotheekjoris.be/', 'wheelchair:turning_circle': 'yes'}",51.2128036,4.4049124,pharmacy,https://apotheekjoris.be/,,,,
6520732926,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Huisartsenpraktijk Klein Antwerpen', 'wheelchair': 'yes'}",51.2075248,4.4166121,doctors,,,,,
6532604151,node,"{'amenity': 'pharmacy', 'check_date': '2024-02-06', 'healthcare': 'pharmacy', 'name': 'Antverpia', 'website': 'https://www.antverpia.net'}",51.2131012,4.3978541,pharmacy,https://www.antverpia.net,,,,
