id,type,metadata,lat,lon,amenity,website,phone,email,is_address_null,address
6532604158,node,"{'amenity': 'pharmacy', 'check_date': '2024-02-03', 'healthcare': 'pharmacy', 'name': 'De Lindeboom', 'website': 'https://www.surplusgezondheid.be'}",51.2137994,4.398175,pharmacy,https://www.surplusgezondheid.be,,,,
6533875276,node,"{'amenity': 'pharmacy', 'check_date': '2024-01-27', 'healthcare': 'pharmacy', 'name': 'Apotheek Lescrinier', 'website': 'https://www.lescrinier.be'}",51.2155825,4.3987357,pharmacy,https://www.lescrinier.be,,,,
6545772765,node,"{'amenity': 'doctors', 'check_date': '2024-02-06', 'healthcare': 'doctor', 'name': 'Huisarts Dr Hannes', 'website': 'http://www.dokterhannes.be'}",51.2130138,4.3974894,doctors,http://www.dokterhannes.be,,,,
6587690553,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Regatta'}",51.2198754,4.3669447,pharmacy,,,,,
6693229570,node,"{'amenity': 'veterinary', 'name': 'Dierenarts praktijk', 'website': 'https://sintjan.be'}",51.2262093,4.4174961,veterinary,https://sintjan.be,,,,
6712707768,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Buyck'}",51.2222871,4.421484,pharmacy,,,,,
6720972438,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharm'}",51.2232761,4.4271322,pharmacy,,,,,
6818217802,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Hooft', 'website': 'https://www.easypharm.be/nl/pharmacies/antwerpen/apotheek-apli', 'wheelchair': 'yes'}",51.2255173,4.4218246,pharmacy,https://www.easypharm.be/nl/pharmacies/antwerpen/apotheek-apli,,,,
6828645222,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Walvis'}",51.2244777,4.4222172,pharmacy,,,,,
6854727250,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Mast', 'website': 'https://www.apotheek-mast.be'}",51.2212157,4.4274195,pharmacy,https://www.apotheek-mast.be,,,,
6942490599,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek'}",51.2185858,4.4233182,pharmacy,,,,,
6948785485,node,"{'addr:housenumber': '70', 'addr:street': 'Montignystraat', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Huis Van Het Kind', 'opening_hours': 'Mo-Sa 09:00-12:00, 13:00-16:00'}",51.2023217,4.3915198,clinic,,,,,
6964834581,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Eliaerts', 'website': 'https://www.apotheekeliaerts.be'}",51.2147883,4.4341617,pharmacy,https://www.apotheekeliaerts.be,,,,
6977881015,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek'}",51.2140544,4.4379654,pharmacy,,,,,
6981312620,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek de Roma'}",51.2137398,4.4399668,pharmacy,,,,,
6984389200,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek St. Jan'}",51.2147029,4.4432105,pharmacy,,,,,
7006463080,node,"{'addr:city': 'Merksem', 'addr:housenumber': '23', 'addr:postcode': '2170', 'addr:street': 'Ringlaan', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Aptheek Clessens', 'website': 'https://www.apotheekclessens.be/'}",51.2544672,4.4576688,pharmacy,https://www.apotheekclessens.be/,,,,
7261413837,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Ampe', 'wheelchair': 'yes'}",51.2089046,4.4229165,pharmacy,,,,,
7285777062,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '115', 'addr:postcode': '2018', 'addr:street': 'Lange Lozanastraat', 'amenity': 'doctors', 'email': '[email]', 'healthcare': 'doctor', 'healthcare:speciality': 'surgery;plastic_surgeon;aesthetic_surgeon', 'name': 'Plastic Surgeon Dr. Philippe Brewaeys - Dr. Philbe', 'opening_hours': 'Mo 13:00-18:00; Tu 09:00-17:30; Th 09:00-22:00; Fr 09:00-18:00', 'operator': 'Dr. Philippe Brewaeys', 'phone': '[phone]', 'website': 'https://drphilbe.com/'}",51.2028918,4.4055275,doctors,https://drphilbe.com/,+32 3 458 19 12,[email],,
7292132635,node,"{'amenity': 'doctors', 'check_date': '2024-02-17', 'healthcare': 'doctor', 'healthcare:speciality': 'gynaecology', 'name': 'Dr. Anja Esmans'}",51.207293,4.4297173,doctors,,,,,
7292235654,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. J. Guffens'}",51.2009182,4.4277364,doctors,,,,,
7293776148,node,"{'addr:housenumber': '29', 'addr:street': 'Dageraadplaats', 'amenity': 'doctors', 'check_date': '2024-02-17', 'healthcare': 'doctor', 'name': 'Groepspraktijk Burenzorg', 'phone': '[phone]', 'website': 'https://burenzorg.be/'}",51.2068676,4.4296015,doctors,https://burenzorg.be/,+32 3 235 05 06,,,
7296404442,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Prof. Dr. Ch. Mahler & Dr. T. Mahler', 'opening_hours': '""op afspraak""'}",51.209439,4.4215693,doctors,,,,,
7301821310,node,"{'addr:city': 'Borgerhout', 'addr:housenumber': '94', 'addr:postcode': '2140', 'addr:street': 'Morckhovenlei', 'amenity': 'doctors', 'contact:email': '[email]', 'contact:phone': '[phone]', 'contact:website': 'https://mcsterckshof.be/', 'electricity': 'grid', 'healthcare': 'doctor', 'healthcare:speciality': 'general;stomatology', 'name': 'Medisch Centrum Sterckshof', 'operational_status': 'operational', 'operator:type': 'private', 'url': 'https://mcsterckshof.be/', 'water_source': 'water_works'}",51.2130404,4.4571076,doctors,https://mcsterckshof.be/,+32 3 272 01 71,[email],,
7301855159,node,"{'addr:city': 'Deurne', 'addr:housenumber': '223', 'addr:postcode': '2100', 'addr:street': 'Sint-Rochusstraat', 'amenity': 'doctors', 'contact:phone': '[phone]', 'contact:website': 'https://www.digitalewachtkamer.be/HomePage/HomepageGP.aspx?Group_ID=163&Taal=', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Huisartsenpraktijk Rochus 223', 'opening_hours': '""by appointment""', 'wheelchair': 'yes'}",51.2011879,4.4648903,doctors,https://www.digitalewachtkamer.be/HomePage/HomepageGP.aspx?Group_ID=163&Taal=,+32 3 321 71 10,,,
7301897512,node,"{'addr:city': 'Deurne', 'addr:housenumber': '202', 'addr:postcode': '2100', 'addr:street': 'Venneborglaan', 'amenity': 'doctors', 'contact:website': 'https://www.digitalewachtkamer.be/homepage/homepagegp.aspx?group_id=216', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Huisartsenpraktijk Venneborg', 'opening_hours': '""by appointment""'}",51.2253747,4.4784955,doctors,https://www.digitalewachtkamer.be/homepage/homepagegp.aspx?group_id=216,,,,
7302173020,node,"{'addr:city': 'Deurne', 'addr:housenumber': '13', 'addr:postcode': '2100', 'addr:street': 'Eksterlaar', 'amenity': 'doctors', 'contact:phone': '[phone]', 'contact:website': 'https://www.eksterlaar.be/', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Huisartsenpraktijk Eksterlaar'}",51.2007456,4.4653316,doctors,https://www.eksterlaar.be/,+32 3 321 12 53,,,
7302175708,node,"{'addr:city': 'Deurne', 'addr:housenumber': '57', 'addr:postcode': '2100', 'addr:street': 'Sint-Rochusstraat', 'amenity': 'clinic', 'healthcare': 'yes', 'healthcare:speciality': 'general;nutrition;psychotherapist', 'name': 'De Bres', 'operator': 'Geneeskunde Voor Het Volk', 'phone': '[phone]', 'website': 'http://www.gvhv-mplp.be/index.php/nl/groepspraktijken/onze-groepspraktijken/gvhv-deurne'}",51.2056326,4.4647372,clinic,http://www.gvhv-mplp.be/index.php/nl/groepspraktijken/onze-groepspraktijken/gvhv-deurne,+32 3 320 85 20,,,
7302181586,node,"{'addr:city': 'Deurne', 'addr:housenumber': '106', 'addr:postcode': '2100', 'addr:street': 'Lanteernhofstraat', 'amenity': 'doctors', 'contact:phone': '[phone]', 'contact:website': 'http://www.degroterivier.be/index.html', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Huisartsenpraktijk De Grote Rivier'}",51.1954818,4.456668,doctors,http://www.degroterivier.be/index.html,+32 3 293 25 50,,,
7302183995,node,"{'addr:city': 'Deurne', 'addr:housenumber': '278', 'addr:postcode': '2100', 'addr:street': 'Muggenberglei', 'amenity': 'doctors', 'changing_table': 'no', 'contact:phone': '[phone]', 'contact:website': 'https://www.digitalewachtkamer.be/default2.aspx?group_id=25', 'entrance:kerb:height': '0', 'entrance:ramp': 'yes', 'entrance:step_count': '0', 'entrance:width': '0.85', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Huisartsenpraktijk De Regenboog', 'toilets:wheelchair': 'no', 'wheelchair:turning_circle': 'yes'}",51.2017593,4.4606041,doctors,https://www.digitalewachtkamer.be/default2.aspx?group_id=25,+32 3 321 58 39,,,
7305793223,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Oosterapotheek'}",51.2093207,4.4361135,pharmacy,,,,,
7305820668,node,"{'amenity': 'pharmacy', 'changing_table': 'no', 'changing_table:adult': 'no', 'check_date': '2024-02-10', 'dispensing': 'yes', 'entrance:step_count': '0', 'entrance:width': '1.05', 'healthcare': 'pharmacy', 'name': 'Sollie apothekers', 'website': 'https://www.sollie-apothekers.be', 'wheelchair:turning_circle': 'yes'}",51.2105199,4.4014713,pharmacy,https://www.sollie-apothekers.be,,,,
7305869393,node,"{'addr:housenumber': '4', 'addr:street': 'Gemeentestraat', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Roosevelt', 'opening_hours': 'Mo-Fr 09:00-18:00; Sa,Su off', 'wheelchair': 'yes'}",51.2192143,4.4185311,pharmacy,,,,,
7305869394,node,"{'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Tandlabo DEM'}",51.2191336,4.4185874,dentist,,,,,
7305923853,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Pharma Thierie'}",51.2066152,4.3979862,pharmacy,,,,,
7315573548,node,"{'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'De Ronne, Waegemans, Shahabi'}",51.2095137,4.3998164,dentist,,,,,
7319350141,node,"{'addr:housenumber': '1-3', 'addr:street': 'Draakstraat', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Marc Dekoning', 'phone': '[phone]'}",[phone],4.4306645,dentist,,+32 3 235 83 37,,,
7325479269,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Lloydspharma'}",51.2006504,4.4441166,pharmacy,,,,,
7332154545,node,"{'addr:housenumber': '61', 'addr:street': 'Belgilei', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Solida', 'wheelchair': 'yes'}",51.2071252,4.4203774,dentist,,,,,
7340473400,node,"{'addr:housenumber': '57A', 'addr:street': 'Belgilei', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dental Clinics', 'wheelchair': 'no'}",51.2072121,4.4204619,dentist,,,,,
7358150617,node,"{'amenity': 'veterinary', 'name': 'Valrie Monster'}",51.1957937,4.461436,veterinary,,,,,
7366381776,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Brant'}",51.2068668,4.3916654,pharmacy,,,,,
7370721314,node,"{'amenity': 'pharmacy', 'check_date': '2024-01-23', 'healthcare': 'pharmacy', 'name': 'Zwitserse Apotheek', 'operator': 'Zwitserse Apotheek'}",51.2100952,4.4523176,pharmacy,,,,,
7373242354,node,"{'amenity': 'doctors', 'check_date': '2023-11-10', 'description': 'Paranedische groupspraktijk Berchem', 'email': '[email]', 'healthcare': 'doctor', 'name': 'Puzzel', 'phone': '[phone]', 'website': 'https://puzzel.be', 'wheelchair': 'no'}",51.201201,4.4330148,doctors,https://puzzel.be,+32 32396535,[email],,
7403996438,node,"{'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dentius Belgilei'}",51.2040051,4.4159115,dentist,,,,,
7406366439,node,"{'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheek Kox'}",51.2115318,4.4332829,pharmacy,,,,,
7742742655,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek Zuiderskruis', 'website': 'https://www.apotheekzuiderkruis.be'}",51.205852,4.3921026,pharmacy,https://www.apotheekzuiderkruis.be,,,,
7830665296,node,"{'addr:housenumber': '101', 'addr:street': 'Monnikenhofstraat', 'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'endodontics', 'name': 'Endodontie Dominique Pee', 'phone': '[phone]', 'website': 'http://www.endo101.be'}",51.345919,4.3204082,dentist,http://www.endo101.be,+32 3 568 01 25,,,
7850230585,node,"{'addr:city': 'Deurne', 'addr:housenumber': '2A', 'addr:postcode': '2100', 'addr:street': 'Oude Bosuilbaan', 'amenity': 'dentist', 'contact:phone': '[phone]', 'electricity': 'grid', 'healthcare': 'dentist', 'name': 'Tandartspraktijk Bosuil', 'opening_hours': 'Mo-Su 00:00-23:55', 'operational_status': 'operational', 'url': 'https://www.tandartspraktijkbosuil.be/'}",51.2319889,4.4675678,dentist,,+32 3 324 75 42,,,
7876053285,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '14', 'addr:postcode': '2060', 'addr:street': 'Schijnpoortweg', 'amenity': 'doctors', 'contact:phone': '[phone]', 'electricity': 'grid', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Free Clinic', 'operational_status': 'operational', 'operator': 'Free Clinic vzw', 'url': 'https://free-clinic.be/', 'water_source': 'water_works'}",51.2268426,4.4392061,doctors,,+32 3 201 12 60,,,
7878832985,node,"{'addr:city': 'Wilrijk', 'addr:housenumber': '158', 'addr:postcode': '2610', 'addr:street': 'Jules Moretuslei', 'amenity': 'doctors', 'contact:phone': '[phone]', 'electricity': 'grid', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Groepspraktijk Jules Moretus', 'operational_status': 'operational', 'url': 'https://www.artsenjulesmoretus.be/', 'water_source': 'water_works'}",51.1716615,4.3818498,doctors,,+32 3 237 05 54,,,
8185369617,node,"{'addr:city': 'Berchem', 'addr:housenumber': '186', 'addr:postcode': '2600', 'addr:street': 'Grote Steenweg', 'amenity': 'doctors', 'contact:phone': '[phone]', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Huisartsen De Poort', 'website': 'https://www.huisartsendepoort.be/'}",51.1942566,4.4203743,doctors,https://www.huisartsendepoort.be/,+32 3 501 08 28,,,
8327042585,node,"{'amenity': 'pharmacy', 'check_date': '2024-07-28', 'healthcare': 'pharmacy', 'name': 'Apotheek Pieters'}",51.2072653,4.4138813,pharmacy,,,,,
8419353418,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'plastic_surgery', 'name': 'Esthe Clinic'}",51.2086331,4.4089253,doctors,,,,,
8465427559,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Doktershuis', 'website': 'https://doktershuis.com'}",51.2033191,4.4119669,doctors,https://doktershuis.com,,,,
8529230495,node,"{'amenity': 'clinic', 'email': '[email]', 'healthcare': 'clinic', 'name': 'Geneeskunde voor het Volk', 'name:fr': 'Medicine pour le peuple', 'phone': '[phone]', 'website': 'http://www.gvhv-mplp.be/index.php/nl/groepspraktijken/onze-groepspraktijken/gvhv-hoboken'}",51.1828192,4.3511465,clinic,http://www.gvhv-mplp.be/index.php/nl/groepspraktijken/onze-groepspraktijken/gvhv-hoboken,+32 3 828 02 43,[email],,
8529294402,node,"{'amenity': 'clinic', 'email': '[email]', 'healthcare': 'clinic', 'name': 'COVID19 Triagecentrum', 'operator': 'Geneeskunde voor het Volk', 'operator:fr': 'Medicine pour le peuple', 'phone': '[phone]', 'website': 'http://www.gvhv-mplp.be/index.php/nl/groepspraktijken/onze-groepspraktijken/gvhv-deurne'}",51.2065439,4.4651967,clinic,http://www.gvhv-mplp.be/index.php/nl/groepspraktijken/onze-groepspraktijken/gvhv-deurne,+32 3 320 85 20,[email],,
8543553818,node,"{'addr:housenumber': '78', 'addr:street': 'Grotesteenweg', 'amenity': 'veterinary', 'check_date': '2025-03-09', 'description': 'Afgesloten parking op de Belpairestraat 7, aanbellen aan de garagepoort om deze te openen. De balie is doorlopend open voor voeding, medicatie en beperkt advies.', 'email': '[email]', 'emergency': 'yes', 'name': 'Dierenartsencentrum De Merode', 'old_name': 'Dierenkliniek VvD', 'opening_hours': 'Mo-Th 09:00-19:00 ""by appointment""; Fr 09:00-18:00 ""by appointment""; Sa 10:00-12:00 ""by appointment""', 'phone': '[phone]', 'website': 'https://dierenartsendemerode.be'}",51.1975816,4.4171474,veterinary,https://dierenartsendemerode.be,+32 3 239 31 75,[email],,
8543553819,node,"{'addr:housenumber': '9A', 'addr:street': 'Grotesteenweg', 'amenity': 'pharmacy', 'check_date': '2023-11-09', 'drive_through': 'no', 'healthcare': 'pharmacy', 'mapillary': 'https://www.mapillary.com/app/?pKey=496813293359943', 'name': 'Apotheek Vandenabeele', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30', 'payment:cash': 'yes', 'payment:contactless': 'yes', 'payment:credit_cards': 'yes', 'payment:debit_cards': 'yes', 'website': 'https://www.apotheekvandenabeeleanne.be', 'wheelchair': 'no'}",51.1984553,4.4156943,pharmacy,https://www.apotheekvandenabeeleanne.be,,,,
8868684423,node,"{'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Speelman'}",51.178663,4.4238981,dentist,,,,,
9362483575,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Huisartsenpraktijk Deschuttere en Dendooven'}",51.1700305,4.3953674,doctors,,,,,
9362483576,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Huisartsen Onspraktijk'}",51.162156,4.3897837,doctors,,,,,
9375670418,node,"{'addr:postcode': '2610', 'amenity': 'veterinary', 'name': 'Veterinarian Animoretus', 'name:en': 'Veterinarian Animoretus', 'opening_hours': 'Mo-Fr 09:00-19:00', 'website': 'https://www.animoretus.be/'}",51.1724075,4.3895987,veterinary,https://www.animoretus.be/,,,,
9500417130,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Oog & Ooglid - Oogartsen'}",51.2809212,4.4519292,doctors,,,,,
9500417131,node,"{'amenity': 'dentist', 'healthcare': 'dentist'}",51.2806666,4.4521163,dentist,,,,,
9587905560,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '14', 'addr:postcode': '2018', 'addr:street': 'Kielsevest', 'amenity': 'clinic', 'check_date': '2024-09-21', 'healthcare': 'clinic', 'healthcare:speciality': 'orthopaedics', 'name': 'Orthoca'}",51.1977928,4.3944607,clinic,,,,,
9691322799,node,"{'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Tandarts Ann Peeters'}",51.2039516,4.4090407,dentist,,,,,
9705990834,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'dermatology', 'name': 'J. Lambert', 'opening_hours': '""op afspraak""'}",51.1760141,4.4211019,doctors,,,,,
9705990836,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'internist;pulmonology'}",51.1767136,4.4228346,doctors,,,,,
9705990838,node,"{'amenity': 'dentist', 'check_date:opening_hours': '2024-09-15', 'healthcare': 'dentist', 'healthcare:speciality': 'endodontics', 'name': 'Aerts', 'opening_hours:signed': 'no'}",51.175275,4.4247792,dentist,,,,,
9705990839,node,"{'amenity': 'doctors', 'check_date:opening_hours': '2024-09-15', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Coen', 'opening_hours:signed': 'no'}",51.1752305,4.4247899,doctors,,,,,
9920653258,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '32', 'addr:postcode': '2018', 'addr:street': 'Markgravelei', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Apotheek Markgrave', 'opening_hours': 'Mo-Fr 09:00-18:30', 'phone': '[phone]', 'website': 'https://www.apotheekmarkgrave.be'}",51.1997457,4.4000263,pharmacy,https://www.apotheekmarkgrave.be,+32 3 237 23 16,,,
10068026303,node,"{'addr:housenumber': '24-26', 'addr:street': 'Vlaamsekaai', 'amenity': 'dentist', 'check_date': '2025-03-08', 'email': '[email]', 'name': 'Dentology', 'opening_hours': 'Mo-Fr 09:30-18:30; Tu 08:00-20:00', 'website': 'https://www.dentology.be/'}",51.2107957,4.3922044,dentist,https://www.dentology.be/,,[email],,
10140387014,node,"{'addr:housenumber': '35', 'addr:postcode': '2040', 'addr:street': 'Steenovenstraat', 'alt_name': 'Dierenarts Dillen', 'amenity': 'veterinary', 'contact:facebook': 'https://www.facebook.com/dierenartsXanthaDillen', 'email': '[email]', 'name': 'Dierenarts Xantha Dillen', 'phone': '[phone]', 'website': 'https://www.dierenarts-dillen.be/'}",51.3530302,4.3297479,veterinary,https://www.dierenarts-dillen.be/,+32 472 42 51 44,[email],,
10201501706,node,"{'addr:housenumber': '18', 'addr:street': 'Jozef Wautersstraat', 'amenity': 'doctors', 'check_date:opening_hours': '2023-11-10', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'dr Olivier Mulders', 'opening_hours:signed': 'no', 'website': 'https://www.droliviermulders.be/'}",51.1864068,4.4266494,doctors,https://www.droliviermulders.be/,,,,
