id,type,metadata,lat,lon,amenity,website,phone,email,is_address_null,address
10647779585,node,"{'addr:city': 'Antwerpen', 'addr:housenumber': '285', 'addr:postcode': '2020', 'addr:street': 'De Bosschaertstraat', 'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist', 'name': 'Salah Hemmash', 'phone': '[phone]'}",[phone],4.3879035,dentist,,+32 486 98 08 33,,,
10880113304,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'plastic_surgery', 'name': 'Surplus'}",51.2086268,4.4360267,doctors,,,,,
11002361028,node,"{'addr:city': 'Wilrijk', 'addr:housenumber': '1', 'addr:postcode': '2610', 'addr:street': 'Rucaplein', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Apotheek Verheijen Wilrijk', 'operator': 'Apotheek Verheijen', 'phone': '[phone]', 'website': 'https://apotheekverheijen.be/'}",51.1780002,4.4214313,pharmacy,https://apotheekverheijen.be/,+32 3 218 94 35,,,
11070619699,node,"{'addr:housenumber': '34', 'addr:street': 'Borsbeeksebrug', 'amenity': 'veterinary', 'check_date': '2023-11-11', 'email': '[email]', 'name': 'AniCura', 'phone': '[phone]', 'website': 'https://www.anicura.be/klinieken/antwerpen/plantijn/'}",51.1999622,4.4337817,veterinary,https://www.anicura.be/klinieken/antwerpen/plantijn/,+32 3 235 73 85,[email],,
11104576513,node,"{'amenity': 'doctors', 'name': 'Ketoman Dietist', 'name:nl': 'Ketoman ditist'}",51.2267374,4.4075112,doctors,,,,,
11113196799,node,"{'addr:housenumber': '180', 'addr:street': 'Ringlaan', 'amenity': 'veterinary', 'email': '[email]', 'name': 'Dierenartsenpraktijk Sinjan', 'phone': '[phone]', 'reservation': 'required', 'website': 'https://www.dierenartssinjan.be/'}",51.2543585,4.4495427,veterinary,https://www.dierenartssinjan.be/,+32 3 646 01 19,[email],,
11316390823,node,"{'amenity': 'pharmacy', 'name': 'Degendt apotheek', 'website': 'https://apotheekdegendt.be/'}",51.1818264,4.4381507,pharmacy,https://apotheekdegendt.be/,,,,
11335476870,node,"{'addr:housenumber': '70', 'addr:street': 'Grotesteenweg', 'amenity': 'doctors', 'check_date': '2023-11-09', 'healthcare': 'doctor', 'name': 'Ferm Kraamzorg', 'phone': '[phone]', 'website': 'https://samenferm.be'}",51.1978217,4.4168844,doctors,https://samenferm.be,+32 800 11 205,,,
11335476874,node,"{'addr:housenumber': '20-28', 'addr:street': 'Grotesteenweg', 'amenity': 'doctors', 'check_date': '2023-11-09', 'healthcare': 'doctor', 'name': 'Dokterswartier De Koning', 'phone': '[phone]', 'website': 'https://dokterswartier.be', 'wheelchair': 'yes'}",51.198832,4.4159964,doctors,https://dokterswartier.be,+32 35023022,,,
11339293663,node,"{'addr:housenumber': '521a', 'addr:street': 'Bredabaan', 'amenity': 'pharmacy', 'brand': 'Multipharma', 'brand:wikidata': 'Q62565018', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Multipharma', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30; Sa 09:30-13:00', 'phone': '[phone]', 'website': 'https://www.multipharma.be/nl/onze-apotheken/detail/multipharma-merksem-97'}",51.2456215,4.4484431,pharmacy,https://www.multipharma.be/nl/onze-apotheken/detail/multipharma-merksem-97,+32 3 645 92 50,,,
11518612237,node,"{'addr:city': 'Berchem', 'addr:housenumber': '5', 'addr:postcode': '2600', 'addr:street': 'Sint-Theresiastraat', 'amenity': 'doctors', 'email': '[email]', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Groepspraktijk Fruithof', 'opening_hours': 'Mo-Fr 07:30-19:00', 'phone': '[phone]', 'website': 'https://www.groepspraktijkfruithof.be', 'wheelchair': 'yes'}",51.1793525,4.436087,doctors,https://www.groepspraktijkfruithof.be,+32 3 440 19 75,[email],,
11736787564,node,"{'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Apotheek generaal'}",51.1970611,4.4108287,pharmacy,,,,,
11783313843,node,"{'amenity': 'pharmacy', 'name': 'MultiPhatma'}",51.2066525,4.4676305,pharmacy,,,,,
11886492911,node,"{'addr:housenumber': '30', 'addr:street': 'Kleinesteenweg', 'amenity': 'dentist', 'health_facility:type': 'office', 'health_specialty:dentistry': 'yes', 'medical_system:western': 'yes', 'name': 'Dentius', 'office': 'physician', 'opening_hours': '""op afspraak""', 'website': 'https://dentius.be/nl/praktijken/wilrijk-dileodent'}",51.1700975,4.3904221,dentist,https://dentius.be/nl/praktijken/wilrijk-dileodent,,,,
12174692707,node,"{'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Huisartsenpraktijk Steytelinck'}",51.1723766,4.3938621,doctors,,,,,
12294603901,node,"{'addr:city': 'Deurne', 'addr:housenumber': '226', 'addr:postcode': '2100', 'addr:street': 'Bisschoppenhoflaan', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'email': '[email]', 'healthcare': 'pharmacy', 'level': '0', 'name': 'Apotheek Bisschoppenhof', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30', 'operator': 'Filip De Bie', 'phone': '[phone]', 'website': 'https://bisschoppenhof.apotheek.be/'}",51.2317059,4.4540492,pharmacy,https://bisschoppenhof.apotheek.be/,+3233248200,[email],,
12294618101,node,"{'amenity': 'doctors', 'contact:email': '[email]', 'contact:website': 'https://praktijkbisschoppenhof.be/', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Praktijk Bisschoppenhof', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:30-18:00', 'phone': '[phone]', 'ref:vatin': 'BE[phone]'}",51.2318082,4.4512335,doctors,https://praktijkbisschoppenhof.be/,+32 3 325 03 21,[email],,
12301207315,node,"{'amenity': 'doctors', 'name': 'Huisartsenwachtpost Brabo'}",51.205402,4.4133924,doctors,,,,,
4382283,way,"{'addr:city': 'Antwerpen', 'addr:housenumber': '1', 'addr:postcode': '2020', 'addr:street': 'Lindendreef', 'amenity': 'hospital', 'emergency': 'yes', 'emergency_ward': 'complete', 'healthcare': 'hospital', 'healthcare:speciality': 'paediatrics;emergency;gynaecology;nephrology;radiology;diagnostic_radiology;dialysis;maternity;geriatrics;otolaryngology', 'name': 'ZAS Middelheim', 'not:operator:wikidata': 'Q14526992', 'operator': 'Ziekenhuis aan de Stroom', 'operator:short': 'ZAS', 'phone': '[phone]', 'ref:fps_health:campus': '2000', 'ref:fps_health:recognition': '9', 'website': 'https://www.zas.be/locaties/zas-middelheim', 'wikidata': 'Q30281288'}",,,hospital,https://www.zas.be/locaties/zas-middelheim,+32 3 280 31 11,,False,"Lindendreef 1, 2020 Antwerpen"
9715814,way,"{'OnroerendErfgoed:criteria': 'M', 'addr:city': 'Antwerpen', 'addr:housenumber': '20', 'addr:street': 'Sint-Vincentiusstraat', 'alt_name': 'Sint-Vincentiusgasthuis', 'amenity': 'hospital', 'description': 'Sint-Vincentiusgasthuis en Moederhuis', 'email': '[email]', 'emergency': 'yes', 'emergency_ward': 'complete', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'heritage': '4', 'heritage:operator': 'OnroerendErfgoed', 'heritage:website': 'https://inventaris.onroerenderfgoed.be/dibe/relict/7573', 'name': 'ZAS Vincentius', 'old_name': 'GZA Ziekenhuizen Sint-Vincentius', 'operator': 'Ziekenhuis aan de Stroom', 'phone': '[phone]', 'ref:OnroerendErfgoed': '7573', 'ref:fps_health:campus': '2020', 'ref:fps_health:recognition': '99', 'website': 'https://www.zas.be/locaties/zas-vincentius'}",,,hospital,https://www.zas.be/locaties/zas-vincentius,+32 3 285 20 00,[email],True,
10660224,way,"{'amenity': 'hospital', 'check_date': '2025-03-20', 'healthcare': 'hospital', 'name': 'ZNA Sint-Erasmus', 'operator': 'Ziekenhuis Netwerk Antwerpen', 'operator:short': 'ZNA', 'operator:wikidata': 'Q14526992', 'operator:wikipedia': 'nl:Ziekenhuis Netwerk Antwerpen', 'phone': '[phone]', 'website': 'https://www.zna.be/nl/zna-sint-erasmus'}",,,hospital,https://www.zna.be/nl/zna-sint-erasmus,+32 3 270 80 11,,True,
42740385,way,"{'addr:city': 'Mortsel', 'addr:country': 'BE', 'addr:housenumber': '252', 'addr:postcode': '2640', 'addr:street': 'Deurnestraat', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'psychiatry', 'name': 'Sint-Amedeus'}",,,hospital,,,,False,"Deurnestraat 252, 2640 Mortsel"
45497265,way,"{'amenity': 'hospital', 'email': '[email]', 'emergency': 'yes', 'emergency_ward': 'complete', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'AZ Monica', 'official_name': 'Az Monica - Deurne', 'operator': 'AZ Monica - Campus Deurne', 'operator:type': 'private_non_profit', 'phone': '[phone]', 'ref:fps_health:campus': '1210', 'ref:fps_health:recognition': '682', 'website': 'https://azmonica.be/'}",,,hospital,https://azmonica.be/,+32 033 205 000,[email],True,
150811125,way,"{'addr:city': 'Merksem', 'addr:housenumber': '70', 'addr:postcode': '2170', 'addr:street': 'Lange Bremstraat', 'amenity': 'hospital', 'email': '[email]', 'emergency': 'yes', 'emergency_ward': 'complete', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'ZAS Jan Palfijn', 'operator': 'Ziekenhuis aan de Stroom', 'operator:short': 'ZAS', 'operator:wikidata': 'Q14526992', 'operator:wikipedia': 'nl:Ziekenhuis Netwerk Antwerpen', 'phone': '[phone]', 'ref:fps_health:campus': '3360', 'ref:fps_health:recognition': '9', 'toilets:wheelchair': 'yes', 'website': 'https://www.zas.be/locaties/zas-palfijn', 'wheelchair': 'yes'}",,,hospital,https://www.zas.be/locaties/zas-palfijn,+32 3 640 21 11,[email],False,"Lange Bremstraat 70, 2170 Merksem"
191546420,way,"{'addr:city': 'Wilrijk', 'addr:housenumber': '39', 'addr:street': 'Berkenlaan', 'amenity': 'doctors', 'building': 'house', 'check_date:opening_hours': '2023-02-10', 'health_facility:type': 'office', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'medical_system:western': 'yes', 'name': 'dr. M. van Hoye', 'office': 'physician', 'opening_hours:signed': 'no', 'operator': 'M Van Hoye', 'source': 'bing'}",,,doctors,,,,True,
199727677,way,"{'addr:housenumber': '6', 'addr:street': 'Zwanenlaan', 'amenity': 'doctors', 'building': 'yes', 'health_facility:type': 'office', 'health_specialty:family_medicine': 'yes', 'health_specialty:internal_medicine': 'yes', 'healthcare': 'doctor', 'medical_system:western': 'yes', 'name': 'Dr. K. Spaepen', 'office': 'physician'}",,,doctors,,,,True,
200277466,way,"{'addr:city': 'Antwerpen', 'addr:housenumber': '19', 'addr:street': 'Jachtlaan', 'amenity': 'doctors', 'building': 'house', 'healthcare': 'doctor', 'source': 'bing2012'}",,,doctors,,,,True,
200277489,way,"{'addr:city': 'Antwerpen', 'addr:housenumber': '27', 'addr:street': 'Flamingolaan', 'amenity': 'doctors', 'building': 'house', 'health_facility:type': 'office', 'health_specialty:children_medicine': 'yes', 'health_specialty:internal_medicine': 'yes', 'healthcare': 'doctor', 'medical_system:western': 'yes', 'office': 'physician', 'operator': 'Dr. W. Lipschultz', 'source': 'bing2012'}",,,doctors,,,,True,
208884448,way,"{'addr:city': 'Wilrijk', 'addr:housenumber': '31', 'addr:street': 'Vijverlaan', 'amenity': 'pharmacy', 'building': 'house', 'building:levels': '3', 'healthcare': 'pharmacy', 'name': 'Apotheek Feryn-Garre', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30', 'roof:levels': '0', 'source': 'bing'}",,,pharmacy,,,,True,
228558387,way,"{'amenity': 'hospital', 'email': '[email]', 'emergency': 'yes', 'emergency_ward': 'complete', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'loc_name': 'Sint-Augustinus', 'name': 'ZAS Sint-Augustinus', 'official_name': 'Ziekenhuis Aan De Stroom - Sint-Augustinus', 'operator:type': 'private_non_profit', 'phone': '[phone]', 'ref:fps_health:campus': '1290', 'ref:fps_health:recognition': '99', 'website': 'https://www.zas.be/locaties/zas-augustinus', 'wikidata': 'Q30287559', 'wikipedia': 'nl:GZA Ziekenhuizen'}",,,hospital,https://www.zas.be/locaties/zas-augustinus,+32 3 443 30 11,[email],True,
296423433,way,"{'addr:city': 'Antwerpen', 'addr:housenumber': '100', 'addr:postcode': '2060', 'addr:street': 'Kempenstraat', 'amenity': 'hospital', 'emergency': 'yes', 'emergency_ward': 'complete', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'image': 'https://photos.app.goo.gl/7vCvkUd528aSNCJP8', 'name': 'ZAS Cadix', 'operator': 'Ziekenhuis aan de Stroom', 'operator:short': 'ZNA', 'operator:type': 'private_non_profit', 'operator:wikidata': 'Q14526992', 'phone': '[phone]', 'ref:fps_health:campus': '6230', 'ref:fps_health:recognition': '9', 'website': 'https://www.zas.be/locaties/zas-cadix', 'wheelchair': 'yes'}",,,hospital,https://www.zas.be/locaties/zas-cadix,+32 3 217 77 70,,False,"Kempenstraat 100, 2060 Antwerpen"
371263460,way,"{'addr:housenumber': '1', 'addr:street': 'Moerenhoutlaan', 'amenity': 'doctors', 'building': 'yes', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Huisartsen.A', 'phone': '[phone]', 'website': 'https://www.huisartsenpunta.be/'}",,,doctors,https://www.huisartsenpunta.be/,+32 3 540 54 20,,True,
374332449,way,"{'addr:housenumber': '3-5', 'addr:street': 'De Vlaschaardstraat', 'amenity': 'pharmacy', 'building': 'yes', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Apotheek De Vlaschaard', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-18:30', 'phone': '[phone]', 'website': 'https://www.apotheekdevlaschaard.be/'}",,,pharmacy,https://www.apotheekdevlaschaard.be/,+32 3 645 37 27,,True,
385138285,way,"{'addr:housenumber': '417', 'addr:street': 'Herentalsebaan', 'amenity': 'pharmacy', 'building': 'house', 'healthcare': 'pharmacy', 'name': 'Stockman', 'wheelchair': 'yes'}",,,pharmacy,,,,True,
385883322,way,"{'addr:city': 'Deurne (Antwerpen)', 'addr:housenumber': '83', 'addr:postcode': '2100', 'addr:street': 'August Van de Wielelei', 'amenity': 'doctors', 'building': 'yes', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Huisartsenpraktijk Ruggeveld'}",,,doctors,,,,False,"August Van de Wielelei 83, 2100 Deurne (Antwerpen)"
386365454,way,"{'addr:housenumber': '207', 'addr:postcode': '2100', 'addr:street': 'Ter Rivierenlaan', 'amenity': 'pharmacy', 'building': 'house', 'name': 'Augustus'}",,,pharmacy,,,,True,
386950223,way,"{'addr:city': 'Antwerpen', 'addr:housenumber': '2', 'addr:postcode': '2100', 'addr:street': 'Baron Leroystraat', 'amenity': 'pharmacy', 'brand': 'Multipharma', 'brand:wikidata': 'Q62565018', 'building': 'house', 'check_date': '2024-01-27', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Multipharma', 'operator': 'Multipharma'}",,,pharmacy,,,,False,"Baron Leroystraat 2, 2100 Antwerpen"
495180729,way,"{'addr:city': 'Antwerpen', 'addr:country': 'BE', 'addr:housenumber': '18A', 'addr:postcode': '2000', 'addr:street': 'Nassaustraat', 'amenity': 'veterinary', 'building': 'yes', 'email': '[email]', 'name': 'Dierenarts DAS', 'opening_hours': 'Mo 18:00-20:00, Tu 9:00-18:00, Th 9:00-12:00, Fr 9:00-18:30', 'phone': '[phone]', 'website': 'https://www.dierenartsdas.be/'}",,,veterinary,https://www.dierenartsdas.be/,+32 492 40 70 28,[email],False,"Nassaustraat 18A, 2000 Antwerpen"
507879117,way,"{'addr:city': 'Antwerpen', 'addr:housenumber': '96', 'addr:postcode': '2050', 'addr:street': 'Beatrijslaan', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'forensic_psychiatry', 'name': 'FPC Antwerpen', 'operator:kbo_bce': '0555.926.992', 'operator:name': 'Forensisch Psychiatrische Centra'}",,,hospital,,,,False,"Beatrijslaan 96, 2050 Antwerpen"
527889310,way,"{'addr:city': 'Wilrijk (antwerpen)', 'addr:housenumber': '824', 'addr:postcode': '2610', 'addr:street': 'Boomsesteenweg', 'amenity': 'pharmacy', 'building': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheek Boomsesteenweg', 'website': 'https://apotheekboomsesteenweg.be/'}",,,pharmacy,https://apotheekboomsesteenweg.be/,,,False,"Boomsesteenweg 824, 2610 Wilrijk (antwerpen)"
528112208,way,"{'addr:housenumber': '1', 'addr:street': 'Gillis Verdonckstraat', 'amenity': 'doctors', 'building': 'yes', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Praktijk Hollebeek', 'opening_hours': 'Mo-Fr 08:30-19:00', 'phone': '[phone]', 'website': 'http://www.praktijkhollebeek.be/'}",,,doctors,http://www.praktijkhollebeek.be/,+32 3 828 15 23,,True,
528950193,way,"{'addr:housenumber': '217', 'addr:street': 'Kruishofstraat', 'amenity': 'doctors', 'building': 'yes', 'health_facility:type': 'office', 'health_specialty:family_medicine': 'yes', 'health_specialty:general': 'yes', 'health_specialty:internal_medicine': 'yes', 'healthcare': 'doctor', 'medical_system:western': 'yes', 'name': 'Dr. Steven Van den Noortgate', 'office': 'physician', 'operator': 'Dr Van de Noortgate; Dr. Van Ghyseghem'}",,,doctors,,,,True,
529490502,way,"{'addr:housenumber': '96', 'addr:street': 'Dennenlaan', 'amenity': 'doctors', 'building': 'yes', 'name': 'Praktijk Groenenborger', 'opening_hours': '""op afspraak""'}",,,doctors,,,,True,
530003338,way,"{'addr:housenumber': '81-83', 'addr:street': 'Frans van Dunlaan', 'amenity': 'veterinary', 'building': 'yes', 'name': 'Gezelschapsdierenpraktijk', 'opening_hours': '""op afspraak""'}",,,veterinary,,,,True,
530834891,way,"{'addr:housenumber': '34', 'addr:street': 'Doornstraat', 'amenity': 'doctors', 'building': 'yes', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Huisartsenpraktijk Steytelinck'}",,,doctors,,,,True,
531875104,way,"{'addr:housenumber': '43-49', 'addr:street': 'Pater De Dekenstraat', 'amenity': 'doctors', 'building': 'yes', 'healthcare': 'doctor', 'healthcare:speciality': 'ophthalmology', 'name': 'Dr. Riems'}",,,doctors,,,,True,
695691361,way,"{'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Instituut voor Tropische Geneeskunde', 'name:en': 'Institute of Tropical Medicine Antwerp', 'official_name': 'Instituut voor Tropische Geneeskunde Prins Leopold', 'short_name': 'ITG', 'website': 'https://www.itg.be', 'wikidata': 'Q1881864', 'wikimedia_commons': 'Category:Institute of Tropical Medicine, Antwerp', 'wikipedia': 'nl:Instituut voor Tropische Geneeskunde'}",,,hospital,https://www.itg.be,,,True,
780448684,way,"{'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'AZ Monica Antwerpen'}",,,hospital,,,,True,
783100218,way,"{'OnroerendErfgoed:criteria': 'M', 'addr:city': 'Antwerpen', 'addr:housenumber': '26', 'addr:postcode': '2000', 'addr:street': 'Leopoldstraat', 'alt_name': 'Sint-Elisabethgasthuis', 'amenity': 'hospital', 'description': 'Gespecialiseerd ziekenhuis Revalidatie & geriatrie', 'healthcare': 'hospital', 'healthcare:speciality': 'rehabilitation;geriatrics', 'heritage': '4', 'heritage:operator': 'OnroerendErfgoed', 'heritage:website': 'https://inventaris.onroerenderfgoed.be/dibe/relict/5336', 'name': 'ZNA Sint-Elisabeth', 'operator': 'Ziekenhuis Netwerk Antwerpen', 'operator:short': 'ZNA', 'operator:wikidata': 'Q14526992', 'operator:wikipedia': 'nl:Ziekenhuis Netwerk Antwerpen', 'phone': '[phone]', 'ref:OnroerendErfgoed': '5336', 'website': 'https://www.zna.be/nl/zna-sint-elisabeth', 'wikidata': 'Q2667287', 'wikimedia_commons': 'Category:Sint-Elisabethgasthuis (Antwerpen)'}",,,hospital,https://www.zna.be/nl/zna-sint-elisabeth,+32 3 234 41 11,,False,"Leopoldstraat 26, 2000 Antwerpen"
823163832,way,"{'addr:city': 'Antwerpen', 'addr:housenumber': '3', 'addr:postcode': '2030', 'addr:street': 'Mulhouselaan-Noord', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'emergency', 'name': 'ZNA Medisch Centrum Kaai 142', 'operator': 'Ziekenhuis Netwerk Antwerpen', 'operator:short': 'ZNA', 'operator:wikidata': 'Q14526992', 'phone': '[phone]', 'website': 'https://www.zna.be/nl/zna-medisch-centrum-kaai-142'}",,,hospital,https://www.zna.be/nl/zna-medisch-centrum-kaai-142,+32 3 543 92 40,,False,"Mulhouselaan-Noord 3, 2030 Antwerpen"
982840306,way,"{'addr:city': 'Hoboken', 'addr:housenumber': '165', 'addr:postcode': '2660', 'addr:street': 'Commandant Weynsstraat', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'geriatrics;rehabilitation', 'name': 'ZNA Hoge Beuken', 'operator': 'Ziekenhuis Netwerk Antwerpen', 'operator:short': 'ZNA', 'operator:wikidata': 'Q14526992', 'operator:wikipedia': 'nl:Ziekenhuis Netwerk Antwerpen', 'phone': '[phone]', 'website': 'https://www.zna.be/nl/zna-hoge-beuken'}",,,hospital,https://www.zna.be/nl/zna-hoge-beuken,+32 3 830 90 90,,False,"Commandant Weynsstraat 165, 2660 Hoboken"
1132949907,way,"{'addr:housenumber': '140', 'addr:street': 'Goedetijdstraat', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'indoor': 'yes', 'name': 'Huisartsen Wachtpost Zuid', 'opening_hours': 'Fr 19:00-00:00; Mo 00:00-08:00; PH -1 day 19:00-00:00; PH +1 day 00:00-08:00; Sa,Su,PH 00:00-24:00', 'phone': '[phone]', 'website': 'https://wachtpostzuid.be/'}",,,doctors,https://wachtpostzuid.be/,+32 3 828 09 09,,True,
3498668,relation,"{'addr:housenumber': '9-11', 'addr:street': 'Borsbeekstraat', 'amenity': 'nursing_home', 'building': 'yes', 'name': 'Borsbeekhof', 'opening_hours': 'Mo-Su 00:00-24:00', 'type': 'multipolygon', 'website': 'https://www.borsbeekhof.be/'}",,,nursing_home,https://www.borsbeekhof.be/,,,True,
